Summary of Experiments:
Experiment 1: {'seeker_population': 0, 'explorer_population': 0, 'isocontour_population': 25}
Experiment 2: {'seeker_population': 0, 'explorer_population': 1, 'isocontour_population': 24}
Experiment 3: {'seeker_population': 0, 'explorer_population': 2, 'isocontour_population': 23}
Experiment 4: {'seeker_population': 0, 'explorer_population': 3, 'isocontour_population': 22}
Experiment 5: {'seeker_population': 0, 'explorer_population': 4, 'isocontour_population': 21}
Experiment 6: {'seeker_population': 0, 'explorer_population': 5, 'isocontour_population': 20}
Experiment 7: {'seeker_population': 0, 'explorer_population': 6, 'isocontour_population': 19}
Experiment 8: {'seeker_population': 0, 'explorer_population': 7, 'isocontour_population': 18}
Experiment 9: {'seeker_population': 0, 'explorer_population': 8, 'isocontour_population': 17}
Experiment 10: {'seeker_population': 0, 'explorer_population': 9, 'isocontour_population': 16}
Experiment 11: {'seeker_population': 0, 'explorer_population': 10, 'isocontour_population': 15}
Experiment 12: {'seeker_population': 0, 'explorer_population': 11, 'isocontour_population': 14}
Experiment 13: {'seeker_population': 0, 'explorer_population': 12, 'isocontour_population': 13}
Experiment 14: {'seeker_population': 0, 'explorer_population': 13, 'isocontour_population': 12}
Experiment 15: {'seeker_population': 0, 'explorer_population': 14, 'isocontour_population': 11}
Experiment 16: {'seeker_population': 0, 'explorer_population': 15, 'isocontour_population': 10}
Experiment 17: {'seeker_population': 0, 'explorer_population': 16, 'isocontour_population': 9}
Experiment 18: {'seeker_population': 0, 'explorer_population': 17, 'isocontour_population': 8}
Experiment 19: {'seeker_population': 0, 'explorer_population': 18, 'isocontour_population': 7}
Experiment 20: {'seeker_population': 0, 'explorer_population': 19, 'isocontour_population': 6}
Experiment 21: {'seeker_population': 0, 'explorer_population': 20, 'isocontour_population': 5}
Experiment 22: {'seeker_population': 0, 'explorer_population': 21, 'isocontour_population': 4}
Experiment 23: {'seeker_population': 0, 'explorer_population': 22, 'isocontour_population': 3}
Experiment 24: {'seeker_population': 0, 'explorer_population': 23, 'isocontour_population': 2}
Experiment 25: {'seeker_population': 0, 'explorer_population': 24, 'isocontour_population': 1}
