Summary of Experiments:
Experiment 1: {'seeker_population': 0, 'explorer_population': 0, 'isocontour_population': 50}
Experiment 2: {'seeker_population': 0, 'explorer_population': 1, 'isocontour_population': 49}
Experiment 3: {'seeker_population': 0, 'explorer_population': 2, 'isocontour_population': 48}
Experiment 4: {'seeker_population': 0, 'explorer_population': 3, 'isocontour_population': 47}
Experiment 5: {'seeker_population': 0, 'explorer_population': 4, 'isocontour_population': 46}
Experiment 6: {'seeker_population': 0, 'explorer_population': 5, 'isocontour_population': 45}
Experiment 7: {'seeker_population': 0, 'explorer_population': 6, 'isocontour_population': 44}
Experiment 8: {'seeker_population': 0, 'explorer_population': 7, 'isocontour_population': 43}
Experiment 9: {'seeker_population': 0, 'explorer_population': 8, 'isocontour_population': 42}
Experiment 10: {'seeker_population': 0, 'explorer_population': 9, 'isocontour_population': 41}
Experiment 11: {'seeker_population': 0, 'explorer_population': 10, 'isocontour_population': 40}
Experiment 12: {'seeker_population': 0, 'explorer_population': 11, 'isocontour_population': 39}
Experiment 13: {'seeker_population': 0, 'explorer_population': 12, 'isocontour_population': 38}
Experiment 14: {'seeker_population': 0, 'explorer_population': 13, 'isocontour_population': 37}
Experiment 15: {'seeker_population': 0, 'explorer_population': 14, 'isocontour_population': 36}
Experiment 16: {'seeker_population': 0, 'explorer_population': 15, 'isocontour_population': 35}
Experiment 17: {'seeker_population': 0, 'explorer_population': 16, 'isocontour_population': 34}
Experiment 18: {'seeker_population': 0, 'explorer_population': 17, 'isocontour_population': 33}
Experiment 19: {'seeker_population': 0, 'explorer_population': 18, 'isocontour_population': 32}
Experiment 20: {'seeker_population': 0, 'explorer_population': 19, 'isocontour_population': 31}
Experiment 21: {'seeker_population': 0, 'explorer_population': 20, 'isocontour_population': 30}
Experiment 22: {'seeker_population': 0, 'explorer_population': 21, 'isocontour_population': 29}
Experiment 23: {'seeker_population': 0, 'explorer_population': 22, 'isocontour_population': 28}
Experiment 24: {'seeker_population': 0, 'explorer_population': 23, 'isocontour_population': 27}
Experiment 25: {'seeker_population': 0, 'explorer_population': 24, 'isocontour_population': 26}
Experiment 26: {'seeker_population': 0, 'explorer_population': 25, 'isocontour_population': 25}
Experiment 27: {'seeker_population': 0, 'explorer_population': 26, 'isocontour_population': 24}
Experiment 28: {'seeker_population': 0, 'explorer_population': 27, 'isocontour_population': 23}
Experiment 29: {'seeker_population': 0, 'explorer_population': 28, 'isocontour_population': 22}
Experiment 30: {'seeker_population': 0, 'explorer_population': 29, 'isocontour_population': 21}
Experiment 31: {'seeker_population': 0, 'explorer_population': 30, 'isocontour_population': 20}
Experiment 32: {'seeker_population': 0, 'explorer_population': 31, 'isocontour_population': 19}
Experiment 33: {'seeker_population': 0, 'explorer_population': 32, 'isocontour_population': 18}
Experiment 34: {'seeker_population': 0, 'explorer_population': 33, 'isocontour_population': 17}
Experiment 35: {'seeker_population': 0, 'explorer_population': 34, 'isocontour_population': 16}
Experiment 36: {'seeker_population': 0, 'explorer_population': 35, 'isocontour_population': 15}
Experiment 37: {'seeker_population': 0, 'explorer_population': 36, 'isocontour_population': 14}
Experiment 38: {'seeker_population': 0, 'explorer_population': 37, 'isocontour_population': 13}
Experiment 39: {'seeker_population': 0, 'explorer_population': 38, 'isocontour_population': 12}
Experiment 40: {'seeker_population': 0, 'explorer_population': 39, 'isocontour_population': 11}
Experiment 41: {'seeker_population': 0, 'explorer_population': 40, 'isocontour_population': 10}
Experiment 42: {'seeker_population': 0, 'explorer_population': 41, 'isocontour_population': 9}
Experiment 43: {'seeker_population': 0, 'explorer_population': 42, 'isocontour_population': 8}
Experiment 44: {'seeker_population': 0, 'explorer_population': 43, 'isocontour_population': 7}
Experiment 45: {'seeker_population': 0, 'explorer_population': 44, 'isocontour_population': 6}
Experiment 46: {'seeker_population': 0, 'explorer_population': 45, 'isocontour_population': 5}
Experiment 47: {'seeker_population': 0, 'explorer_population': 46, 'isocontour_population': 4}
Experiment 48: {'seeker_population': 0, 'explorer_population': 47, 'isocontour_population': 3}
Experiment 49: {'seeker_population': 0, 'explorer_population': 48, 'isocontour_population': 2}
Experiment 50: {'seeker_population': 0, 'explorer_population': 49, 'isocontour_population': 1}
